Frequency (Hz),Amplitude (dBm)
484970000.000,-27.268199920654297
485005000.000,-28.0080509185791
485040000.000,-28.65553092956543
485075000.000,-28.54793930053711
485110000.000,-28.025009155273438
485145000.000,-27.101839065551758
485180000.000,-26.07221031188965
485215000.000,-25.08799934387207
485250000.000,-24.0814208984375
485285000.000,-23.197389602661133
485320000.000,-22.477380752563477
485355000.000,-21.879209518432617
485390000.000,-21.286760330200195
485425000.000,-20.985109329223633
485460000.000,-20.594070434570312
485495000.000,-19.92473030090332
485530000.000,-20.059650421142578
485565000.000,-19.94532012939453
485600000.000,-19.95417022705078
485635000.000,-20.011520385742188
485670000.000,-20.16929054260254
485705000.000,-20.426820755004883
485740000.000,-20.789369583129883
485775000.000,-21.21875
485810000.000,-21.667879104614258
485845000.000,-22.23417091369629
485880000.000,-22.971879959106445
485915000.000,-23.765810012817383
485950000.000,-24.833480834960938
485985000.000,-25.986730575561523
486020000.000,-27.273000717163086
486055000.000,-28.815330505371094
486090000.000,-30.42230987548828
486125000.000,-31.085329055786133
486160000.000,-30.912250518798828
486195000.000,-29.662830352783203
486230000.000,-28.01873016357422
486265000.000,-26.353429794311523
486300000.000,-25.0333194732666
486335000.000,-23.847749710083008
486370000.000,-22.838579177856445
486405000.000,-22.150470733642578
486440000.000,-21.519269943237305
486475000.000,-20.60873031616211
486510000.000,-20.261079788208008
486545000.000,-19.89069938659668
486580000.000,-19.55384063720703
486615000.000,-19.303909301757812
486650000.000,-19.142709732055664
486685000.000,-19.129070281982422
486720000.000,-19.13780975341797
486755000.000,-19.291000366210938
486790000.000,-19.58941078186035
486825000.000,-19.954309463500977
486860000.000,-20.34910011291504
486895000.000,-20.980459213256836
486930000.000,-21.89327049255371
486965000.000,-22.856889724731445
487000000.000,-23.78537940979004
487035000.000,-24.969890594482422
487070000.000,-26.608009338378906
487105000.000,-28.04857063293457
487140000.000,-30.277969360351562
487175000.000,-33.15446853637695
487210000.000,-35.82572937011719
487245000.000,-34.65348815917969
487280000.000,-31.46784019470215
487315000.000,-28.74131965637207
487350000.000,-26.748769760131836
487385000.000,-24.749799728393555
487420000.000,-23.29438018798828
487455000.000,-21.946979522705078
487490000.000,-20.573049545288086
487525000.000,-20.11311912536621
487560000.000,-19.641510009765625
487595000.000,-19.215269088745117
487630000.000,-18.898849487304688
487665000.000,-18.651819229125977
487700000.000,-18.35589027404785
487735000.000,-18.275249481201172
487770000.000,-18.235919952392578
487805000.000,-18.28335952758789
487840000.000,-18.48596954345703
487875000.000,-18.761280059814453
487910000.000,-19.206560134887695
487945000.000,-19.784690856933594
487980000.000,-20.48164939880371
488015000.000,-21.19601058959961
488050000.000,-22.15519905090332
488085000.000,-23.324710845947266
488120000.000,-24.843469619750977
488155000.000,-26.646339416503906
488190000.000,-29.264659881591797
488225000.000,-32.54452133178711
488260000.000,-38.970489501953125
488295000.000,-52.56420135498047
488330000.000,-35.73176956176758
488365000.000,-30.47610092163086
488400000.000,-27.042539596557617
488435000.000,-24.660120010375977
488470000.000,-22.723230361938477
488505000.000,-21.559709548950195
488540000.000,-20.59052085876465
488575000.000,-19.855640411376953
488610000.000,-19.23189926147461
488645000.000,-18.688270568847656
488680000.000,-18.251310348510742
488715000.000,-17.89944076538086
488750000.000,-17.583740234375
488785000.000,-17.37548065185547
488820000.000,-17.321020126342773
488855000.000,-17.247419357299805
488890000.000,-17.239410400390625
488925000.000,-17.400100708007812
488960000.000,-17.765600204467773
488995000.000,-18.29050064086914
489030000.000,-18.915019989013672
489065000.000,-19.81464958190918
489100000.000,-20.905540466308594
489135000.000,-22.082120895385742
489170000.000,-23.46953010559082
489205000.000,-25.166339874267578
489240000.000,-27.381380081176758
489275000.000,-29.705360412597656
489310000.000,-33.62836837768555
489345000.000,-38.32004928588867
489380000.000,-35.80356979370117
489415000.000,-30.77935028076172
489450000.000,-27.163110733032227
489485000.000,-24.256010055541992
489520000.000,-22.70454978942871
489555000.000,-21.169910430908203
489590000.000,-19.989839553833008
489625000.000,-19.118019104003906
489660000.000,-18.338090896606445
489695000.000,-17.881919860839844
489730000.000,-17.535720825195312
489765000.000,-17.227970123291016
489800000.000,-16.951650619506836
489835000.000,-16.764270782470703
489870000.000,-16.555559158325195
489905000.000,-16.29810905456543
489940000.000,-16.31300926208496
489975000.000,-16.449859619140625
490010000.000,-16.656089782714844
490045000.000,-17.144990921020508
490080000.000,-17.67275047302246
490115000.000,-18.37911033630371
490150000.000,-19.231159210205078
490185000.000,-20.198890686035156
490220000.000,-21.5156192779541
490255000.000,-22.575380325317383
490290000.000,-24.406349182128906
490325000.000,-26.5963191986084
490360000.000,-29.11543083190918
490395000.000,-31.47957992553711
490430000.000,-32.48276901245117
490465000.000,-31.72821044921875
490500000.000,-27.061809539794922
490535000.000,-23.43716049194336
490570000.000,-21.690399169921875
490605000.000,-20.194169998168945
490640000.000,-19.059629440307617
490675000.000,-18.47149085998535
490710000.000,-17.93090057373047
490745000.000,-17.401430130004883
490780000.000,-16.920129776000977
490815000.000,-16.630069732666016
490850000.000,-16.254919052124023
490885000.000,-16.035930633544922
490920000.000,-15.861680030822754
490955000.000,-15.769109725952148
490990000.000,-15.7150297164917
491025000.000,-15.549579620361328
491060000.000,-15.569780349731445
491095000.000,-15.789360046386719
491130000.000,-16.125669479370117
491165000.000,-16.75135040283203
491200000.000,-17.628679275512695
491235000.000,-18.6685791015625
491270000.000,-19.84630012512207
491305000.000,-21.082359313964844
491340000.000,-22.491260528564453
491375000.000,-23.931779861450195
491410000.000,-25.389179229736328
491445000.000,-26.642580032348633
491480000.000,-26.63071060180664
491515000.000,-26.568830490112305
491550000.000,-25.053850173950195
491585000.000,-22.988460540771484
491620000.000,-21.313310623168945
491655000.000,-19.836809158325195
491690000.000,-18.609289169311523
491725000.000,-17.540000915527344
491760000.000,-16.86079978942871
491795000.000,-16.35430908203125
491830000.000,-15.898679733276367
491865000.000,-15.530070304870605
491900000.000,-15.24351978302002
491935000.000,-15.07610034942627
491970000.000,-14.849639892578125
492005000.000,-14.644579887390137
492040000.000,-14.490360260009766
492075000.000,-14.512920379638672
492110000.000,-14.607830047607422
492145000.000,-14.821290016174316
492180000.000,-15.168569564819336
492215000.000,-15.716890335083008
492250000.000,-16.41238021850586
492285000.000,-17.255390167236328
492320000.000,-18.312820434570312
492355000.000,-19.326589584350586
492390000.000,-20.21681022644043
492425000.000,-21.597930908203125
492460000.000,-22.672819137573242
492495000.000,-23.565780639648438
492530000.000,-24.416189193725586
492565000.000,-24.118059158325195
492600000.000,-22.92428970336914
492635000.000,-21.446130752563477
492670000.000,-19.879589080810547
492705000.000,-18.582069396972656
492740000.000,-17.427770614624023
492775000.000,-16.652780532836914
492810000.000,-16.059049606323242
492845000.000,-15.663470268249512
492880000.000,-15.272689819335938
492915000.000,-14.905920028686523
492950000.000,-14.608030319213867
492985000.000,-14.311880111694336
493020000.000,-14.021069526672363
493055000.000,-13.779820442199707
493090000.000,-13.803529739379883
493125000.000,-13.811079978942871
493160000.000,-13.849729537963867
493195000.000,-13.821269989013672
493230000.000,-14.044389724731445
493265000.000,-14.482839584350586
493300000.000,-15.072360038757324
493335000.000,-15.884570121765137
493370000.000,-16.81269073486328
493405000.000,-17.922409057617188
493440000.000,-19.17060089111328
493475000.000,-19.956710815429688
493510000.000,-21.126310348510742
493545000.000,-21.790159225463867
493580000.000,-22.1439208984375
493615000.000,-22.092010498046875
493650000.000,-21.270790100097656
493685000.000,-20.44207000732422
493720000.000,-19.351730346679688
493755000.000,-18.13096046447754
493790000.000,-16.931869506835938
493825000.000,-16.047779083251953
493860000.000,-15.349160194396973
493895000.000,-14.831299781799316
493930000.000,-14.425959587097168
493965000.000,-14.126009941101074
494000000.000,-13.89760971069336
494035000.000,-13.634090423583984
494070000.000,-13.5076904296875
494105000.000,-13.3231201171875
494140000.000,-13.014209747314453
494175000.000,-12.785019874572754
494210000.000,-12.701600074768066
494245000.000,-12.857410430908203
494280000.000,-13.117549896240234
494315000.000,-13.543279647827148
494350000.000,-14.193920135498047
494385000.000,-14.974300384521484
494420000.000,-15.908740043640137
494455000.000,-16.832660675048828
494490000.000,-17.517070770263672
494525000.000,-18.660280227661133
494560000.000,-19.6395206451416
494595000.000,-20.462169647216797
494630000.000,-21.001340866088867
494665000.000,-20.991430282592773
494700000.000,-20.573909759521484
494735000.000,-19.53251075744629
494770000.000,-18.20233917236328
494805000.000,-16.91010093688965
494840000.000,-15.902179718017578
494875000.000,-15.151450157165527
494910000.000,-14.604789733886719
494945000.000,-14.159529685974121
494980000.000,-13.760740280151367
495015000.000,-13.644269943237305
495050000.000,-13.338959693908691
495085000.000,-13.060179710388184
495120000.000,-12.728349685668945
495155000.000,-12.340680122375488
495190000.000,-12.165349960327148
495225000.000,-12.200289726257324
495260000.000,-12.145400047302246
495295000.000,-12.092020034790039
495330000.000,-12.267120361328125
495365000.000,-12.516639709472656
495400000.000,-13.048609733581543
495435000.000,-13.744119644165039
495470000.000,-14.408820152282715
495505000.000,-15.475950241088867
495540000.000,-16.39674949645996
495575000.000,-17.31454086303711
495610000.000,-18.03302001953125
495645000.000,-18.645090103149414
495680000.000,-18.8339900970459
495715000.000,-18.788700103759766
495750000.000,-18.37775993347168
495785000.000,-17.861970901489258
495820000.000,-17.174489974975586
495855000.000,-16.274560928344727
495890000.000,-15.503129959106445
495925000.000,-14.879159927368164
495960000.000,-14.387669563293457
495995000.000,-13.929030418395996
496030000.000,-13.494440078735352
496065000.000,-13.037870407104492
496100000.000,-12.72542953491211
496135000.000,-12.399479866027832
496170000.000,-11.999910354614258
496205000.000,-11.767930030822754
496240000.000,-11.520489692687988
496275000.000,-11.183839797973633
496310000.000,-11.038359642028809
496345000.000,-11.075909614562988
496380000.000,-11.427960395812988
496415000.000,-11.928770065307617
496450000.000,-12.514880180358887
496485000.000,-12.918109893798828
496520000.000,-13.990389823913574
496555000.000,-14.724519729614258
496590000.000,-15.290410041809082
496625000.000,-15.933679580688477
496660000.000,-16.501100540161133
496695000.000,-16.994720458984375
496730000.000,-17.227020263671875
496765000.000,-17.57282066345215
496800000.000,-17.48366928100586
496835000.000,-16.88772964477539
496870000.000,-16.227270126342773
496905000.000,-15.475589752197266
496940000.000,-14.815250396728516
496975000.000,-14.237250328063965
497010000.000,-13.767439842224121
497045000.000,-13.30383014678955
497080000.000,-12.879389762878418
497115000.000,-12.363409996032715
497150000.000,-11.94143009185791
497185000.000,-11.417929649353027
497220000.000,-11.029029846191406
497255000.000,-10.662019729614258
497290000.000,-10.451729774475098
497325000.000,-10.455829620361328
497360000.000,-10.610870361328125
497395000.000,-10.850110054016113
497430000.000,-11.238860130310059
497465000.000,-11.373889923095703
497500000.000,-11.931180000305176
497535000.000,-12.500570297241211
497570000.000,-12.930769920349121
497605000.000,-13.414239883422852
497640000.000,-13.539509773254395
497675000.000,-14.68677043914795
497710000.000,-15.094200134277344
497745000.000,-15.486330032348633
497780000.000,-15.883760452270508
497815000.000,-16.128860473632812
497850000.000,-16.04690933227539
497885000.000,-15.957300186157227
497920000.000,-15.664609909057617
497955000.000,-15.26747989654541
497990000.000,-14.777939796447754
498025000.000,-14.170220375061035
498060000.000,-13.420299530029297
498095000.000,-12.860930442810059
498130000.000,-12.301919937133789
498165000.000,-11.59296989440918
498200000.000,-11.118040084838867
498235000.000,-10.678589820861816
498270000.000,-10.288290023803711
498305000.000,-10.040670394897461
498340000.000,-9.97215461730957
498375000.000,-10.029990196228027
498410000.000,-10.206990242004395
498445000.000,-10.392849922180176
498480000.000,-10.34274959564209
498515000.000,-10.848970413208008
498550000.000,-11.28223991394043
498585000.000,-11.714249610900879
498620000.000,-12.135769844055176
498655000.000,-12.593119621276855
498690000.000,-13.054300308227539
498725000.000,-13.556650161743164
498760000.000,-14.16415023803711
498795000.000,-14.677929878234863
498830000.000,-15.14070987701416
498865000.000,-15.676750183105469
498900000.000,-15.926639556884766
498935000.000,-15.935400009155273
498970000.000,-15.567009925842285
499005000.000,-15.014200210571289
499040000.000,-14.318519592285156
499075000.000,-13.435759544372559
499110000.000,-12.73367977142334
499145000.000,-11.937540054321289
499180000.000,-11.212889671325684
499215000.000,-10.694869995117188
499250000.000,-10.212539672851562
499285000.000,-9.900571823120117
499320000.000,-9.634393692016602
499355000.000,-9.520644187927246
499390000.000,-9.56711483001709
499425000.000,-9.763566970825195
499460000.000,-9.833627700805664
499495000.000,-9.721843719482422
499530000.000,-10.378259658813477
499565000.000,-10.761360168457031
499600000.000,-11.038299560546875
499635000.000,-11.36376953125
499670000.000,-11.80720043182373
499705000.000,-12.168720245361328
499740000.000,-12.764619827270508
499775000.000,-13.420310020446777
499810000.000,-14.250100135803223
499845000.000,-14.97014045715332
499880000.000,-15.686269760131836
499915000.000,-16.111530303955078
499950000.000,-16.231290817260742
499985000.000,-16.022769927978516
500020000.000,-15.592100143432617
500055000.000,-14.94126033782959
500090000.000,-14.130189895629883
500125000.000,-13.3612699508667
500160000.000,-12.675189971923828
500195000.000,-12.027669906616211
500230000.000,-11.35216999053955
500265000.000,-10.737489700317383
500300000.000,-10.35569953918457
500335000.000,-10.12283992767334
500370000.000,-10.031319618225098
500405000.000,-10.158040046691895
500440000.000,-10.326339721679688
500475000.000,-10.182229995727539
500510000.000,-10.553190231323242
500545000.000,-10.783109664916992
500580000.000,-11.097430229187012
500615000.000,-11.343879699707031
500650000.000,-11.692020416259766
500685000.000,-12.229780197143555
500720000.000,-12.740599632263184
500755000.000,-13.375109672546387
500790000.000,-14.160229682922363
500825000.000,-15.182290077209473
500860000.000,-16.3010196685791
500895000.000,-17.421960830688477
500930000.000,-18.486539840698242
500965000.000,-19.25383949279785
501000000.000,-19.564970016479492
501035000.000,-19.17892074584961
501070000.000,-18.402019500732422
501105000.000,-17.617549896240234
501140000.000,-16.64525032043457
501175000.000,-15.712329864501953
501210000.000,-14.833120346069336
501245000.000,-14.288009643554688
501280000.000,-13.55879020690918
501315000.000,-13.0283203125
501350000.000,-12.596199989318848
501385000.000,-12.476070404052734
501420000.000,-12.442689895629883
501455000.000,-12.369179725646973
501490000.000,-12.175660133361816
501525000.000,-12.697110176086426
501560000.000,-12.994589805603027
501595000.000,-13.261409759521484
501630000.000,-13.56521987915039
501665000.000,-14.002479553222656
501700000.000,-14.477560043334961
501735000.000,-14.973389625549316
501770000.000,-15.64253044128418
501805000.000,-16.483430862426758
501840000.000,-17.481319427490234
501875000.000,-18.58700942993164
501910000.000,-19.976879119873047
501945000.000,-21.410850524902344
501980000.000,-23.26719093322754
502015000.000,-24.583650588989258
502050000.000,-25.35310935974121
502085000.000,-24.92392921447754
502120000.000,-23.90591049194336
502155000.000,-22.49039077758789
502190000.000,-21.296100616455078
502225000.000,-19.940860748291016
502260000.000,-18.727649688720703
502295000.000,-17.79245948791504
502330000.000,-17.0026798248291
502365000.000,-16.307029724121094
502400000.000,-15.813899993896484
502435000.000,-15.455559730529785
502470000.000,-14.95481014251709
502505000.000,-14.956930160522461
502540000.000,-14.825790405273438
502575000.000,-14.9364595413208
502610000.000,-15.005660057067871
502645000.000,-15.178059577941895
502680000.000,-15.346480369567871
502715000.000,-15.512889862060547
502750000.000,-15.826399803161621
502785000.000,-16.205799102783203
502820000.000,-16.617589950561523
502855000.000,-17.14542007446289
502890000.000,-17.968570709228516
502925000.000,-18.91925048828125
502960000.000,-19.92608070373535
502995000.000,-21.016469955444336
503030000.000,-22.65069007873535
503065000.000,-24.294099807739258
503100000.000,-25.805580139160156
503135000.000,-27.142009735107422
503170000.000,-27.322799682617188
503205000.000,-26.16741943359375
503240000.000,-24.712339401245117
503275000.000,-22.899110794067383
503310000.000,-21.490360260009766
503345000.000,-20.30545997619629
503380000.000,-19.21462059020996
503415000.000,-18.197799682617188
503450000.000,-17.449520111083984
503485000.000,-16.35032081604004
503520000.000,-16.10927963256836
503555000.000,-15.797809600830078
503590000.000,-15.461899757385254
503625000.000,-15.257539749145508
503660000.000,-15.24448013305664
503695000.000,-15.244250297546387
503730000.000,-15.40530014038086
503765000.000,-15.49448013305664
503800000.000,-15.718070030212402
503835000.000,-16.026090621948242
503870000.000,-16.454069137573242
503905000.000,-16.991640090942383
503940000.000,-17.557090759277344
503975000.000,-18.32756996154785
504010000.000,-19.205440521240234
504045000.000,-20.283639907836914
504080000.000,-21.404640197753906
504115000.000,-23.006080627441406
504150000.000,-24.547779083251953
504185000.000,-26.13098907470703
504220000.000,-27.1978702545166
504255000.000,-26.697399139404297
504290000.000,-25.690439224243164
504325000.000,-23.991579055786133
504360000.000,-22.401260375976562
504395000.000,-21.013120651245117
504430000.000,-19.756399154663086
504465000.000,-18.611270904541016
504500000.000,-17.928129196166992
504535000.000,-17.098609924316406
504570000.000,-16.63245964050293
504605000.000,-16.11492919921875
504640000.000,-15.821539878845215
504675000.000,-15.572290420532227
504710000.000,-15.442680358886719
504745000.000,-15.3931303024292
504780000.000,-15.479740142822266
504815000.000,-18.169160842895508
504850000.000,-16.995689392089844
504885000.000,-16.544540405273438
504920000.000,-16.7181396484375
504955000.000,-17.073909759521484
504990000.000,-17.553190231323242
505025000.000,-18.32621955871582
505060000.000,-19.0391902923584
505095000.000,-20.14665985107422
505130000.000,-21.306049346923828
505165000.000,-22.61043930053711
505200000.000,-24.16352081298828
505235000.000,-25.72985076904297
505270000.000,-26.819429397583008
505305000.000,-27.148109436035156
505340000.000,-26.10968017578125
505375000.000,-24.655410766601562
505410000.000,-23.244029998779297
505445000.000,-21.90298080444336
505480000.000,-20.275800704956055
505515000.000,-19.414649963378906
505550000.000,-18.50248908996582
505585000.000,-17.809410095214844
505620000.000,-17.1495304107666
505655000.000,-16.63014030456543
505690000.000,-16.287429809570312
505725000.000,-15.94474983215332
505760000.000,-15.810979843139648
505795000.000,-15.70635986328125
505830000.000,-15.696450233459473
505865000.000,-15.77649974822998
505900000.000,-15.912859916687012
505935000.000,-16.20435905456543
505970000.000,-16.624210357666016
506005000.000,-17.10485076904297
506040000.000,-17.588150024414062
506075000.000,-18.269140243530273
506110000.000,-19.150320053100586
506145000.000,-20.179920196533203
506180000.000,-21.330589294433594
506215000.000,-22.59800910949707
506250000.000,-24.16275978088379
506285000.000,-26.031190872192383
506320000.000,-27.55476951599121
506355000.000,-28.26214027404785
506390000.000,-27.22757911682129
506425000.000,-25.830669403076172
506460000.000,-23.948139190673828
506495000.000,-22.04966926574707
506530000.000,-21.075450897216797
506565000.000,-19.930570602416992
506600000.000,-19.07282066345215
506635000.000,-18.18947982788086
506670000.000,-17.58587074279785
506705000.000,-17.04421043395996
506740000.000,-16.69198989868164
506775000.000,-16.441810607910156
506810000.000,-16.281429290771484
506845000.000,-16.21640968322754
506880000.000,-16.21904945373535
506915000.000,-16.408849716186523
506950000.000,-16.560609817504883
506985000.000,-16.886140823364258
507020000.000,-17.238529205322266
507055000.000,-17.747129440307617
507090000.000,-18.306730270385742
507125000.000,-18.92214012145996
507160000.000,-19.68804931640625
507195000.000,-20.766830444335938
507230000.000,-21.9400691986084
507265000.000,-23.488529205322266
507300000.000,-25.33131980895996
507335000.000,-27.594640731811523
507370000.000,-29.61397933959961
507405000.000,-30.7702693939209
507440000.000,-29.419219970703125
507475000.000,-27.292579650878906
507510000.000,-25.348600387573242
507545000.000,-23.576709747314453
507580000.000,-22.14349937438965
507615000.000,-20.996179580688477
507650000.000,-20.109519958496094
507685000.000,-19.368389129638672
507720000.000,-18.659910202026367
507755000.000,-18.102949142456055
507790000.000,-17.826030731201172
507825000.000,-17.518720626831055
507860000.000,-17.293420791625977
507895000.000,-17.19076919555664
507930000.000,-17.318679809570312
507965000.000,-17.426559448242188
508000000.000,-17.603939056396484
508035000.000,-17.940269470214844
508070000.000,-18.278789520263672
508105000.000,-18.75872039794922
508140000.000,-19.373979568481445
508175000.000,-20.003620147705078
508210000.000,-20.974790573120117
508245000.000,-22.09695053100586
508280000.000,-23.486589431762695
508315000.000,-25.3463191986084
508350000.000,-27.783239364624023
508385000.000,-31.17778968811035
508420000.000,-35.304351806640625
508455000.000,-37.86083984375
508490000.000,-34.18238067626953
508525000.000,-30.511320114135742
508560000.000,-27.84476089477539
508595000.000,-25.657320022583008
508630000.000,-23.95762062072754
508665000.000,-22.651479721069336
508700000.000,-21.713159561157227
508735000.000,-20.734939575195312
508770000.000,-19.909469604492188
508805000.000,-19.34355926513672
508840000.000,-18.96898078918457
508875000.000,-18.78792953491211
508910000.000,-18.73862075805664
508945000.000,-18.69700050354004
508980000.000,-18.717540740966797
509015000.000,-18.828359603881836
509050000.000,-19.051029205322266
509085000.000,-19.348249435424805
509120000.000,-19.71232032775879
509155000.000,-20.22368049621582
509190000.000,-20.72402000427246
509225000.000,-21.485210418701172
509260000.000,-22.41320037841797
509295000.000,-23.535329818725586
509330000.000,-24.972240447998047
509365000.000,-26.596670150756836
509400000.000,-29.23179054260254
509435000.000,-32.81864929199219
509470000.000,-38.4769401550293
509505000.000,-50.32849884033203
509540000.000,-39.33298873901367
509575000.000,-33.09291076660156
509610000.000,-30.0922908782959
509645000.000,-27.641000747680664
509680000.000,-25.915729522705078
509715000.000,-24.42742919921875
509750000.000,-23.35519027709961
509785000.000,-22.478050231933594
509820000.000,-21.711849212646484
509855000.000,-21.20598030090332
509890000.000,-20.759899139404297
509925000.000,-20.52100944519043
509960000.000,-20.382369995117188
509995000.000,-20.37285041809082
510030000.000,-20.3997802734375
510065000.000,-20.658079147338867
510100000.000,-20.731470108032227
510135000.000,-21.090499877929688
510170000.000,-21.325159072875977
510205000.000,-21.643489837646484
510240000.000,-22.08901023864746
510275000.000,-22.772829055786133
510310000.000,-23.72117042541504
510345000.000,-24.673500061035156
510380000.000,-25.82440948486328
510415000.000,-27.294599533081055
510450000.000,-29.20319938659668
510485000.000,-31.0585994720459
510520000.000,-33.15122985839844
510555000.000,-34.644710540771484
510590000.000,-34.30183029174805
510625000.000,-32.37602996826172
510660000.000,-30.734359741210938
510695000.000,-29.400409698486328
510730000.000,-28.044700622558594
510765000.000,-26.74958038330078
510800000.000,-25.773029327392578
510835000.000,-24.938100814819336
510870000.000,-24.335369110107422
510905000.000,-23.534990310668945
510940000.000,-23.053699493408203
510975000.000,-22.776960372924805
511010000.000,-22.377239227294922
511045000.000,-22.239160537719727
511080000.000,-22.132360458374023
511115000.000,-22.17336082458496
511150000.000,-22.15336036682129
511185000.000,-22.341110229492188
511220000.000,-22.663799285888672
511255000.000,-22.88680076599121
511290000.000,-23.219030380249023
511325000.000,-23.553979873657227
511360000.000,-24.124980926513672
511395000.000,-24.71204948425293
511430000.000,-25.579710006713867
511465000.000,-26.109920501708984
511500000.000,-27.03261947631836
511535000.000,-28.387340545654297
511570000.000,-29.286100387573242
511605000.000,-30.17469024658203
511640000.000,-31.25373077392578
511675000.000,-31.33119010925293
511710000.000,-30.89369010925293
511745000.000,-30.33979034423828
511780000.000,-29.75756072998047
511815000.000,-28.851280212402344
511850000.000,-28.09726905822754
511885000.000,-27.17797088623047
511920000.000,-26.79265022277832
511955000.000,-27.220069885253906
511990000.000,-27.422880172729492
512025000.000,-24.856279373168945
512060000.000,-24.34221076965332
512095000.000,-23.96673011779785
512130000.000,-23.676549911499023
512165000.000,-23.96906089782715
512200000.000,-23.327760696411133
512235000.000,-23.4678897857666
512270000.000,-23.356130599975586
512305000.000,-23.565370559692383
512340000.000,-23.658550262451172
512375000.000,-23.86046028137207
512410000.000,-24.17041015625
512445000.000,-24.57655906677246
512480000.000,-24.599489212036133
512515000.000,-25.418010711669922
512550000.000,-26.019010543823242
